campaign,theater,start_year,start_month,end_year,end_month,dbpedia
Appomattox Campaign [March-April 1865],Eastern,1865,3,1865,4,http://dbpedia.org/resource/Category:Appomattox_Campaign
Averell's Raid on the Virginia & Tennessee Railroad [November 1863],Eastern,1863,11,1863,11,
Bermuda Hundred Campaign [May 1864],Eastern,1864,5,1864,5,http://dbpedia.org/resource/Category:Bermuda_Hundred_Campaign
Blockade of the Carolina Coast [August 1861],Eastern,1861,8,1861,8,
Blockade of the Chesapeake Bay [May-June 1861],Eastern,1861,5,1861,6,http://dbpedia.org/resource/Category:Battles_of_the_Chesapeake_Bay_Blockade_of_the_American_Civil_War
Blockade of the Potomac River [October 1861-January 1862],Eastern,1861,10,1862,1,
Bristoe Campaign [October-November 1863],Eastern,1863,10,1863,11,http://dbpedia.org/resource/Category:Bristoe_Campaign
Burnside's North Carolina Expedition [February-June 1862],Eastern,1862,2,1862,6,http://dbpedia.org/resource/Category:Burnside's_North_Carolina_Expedition
Cavalry Operations along the Rappahannock [March 1863],Eastern,1863,3,1863,3,
Chancellorsville Campaign [April-May 1863],Eastern,1863,4,1863,5,http://dbpedia.org/resource/Category:Chancellorsville_Campaign
Crook-Averell Raid on the Virginia & Tennessee Railroad [May 1864],Eastern,1864,5,1864,5,
Demonstration on the Rapidan River [February 1864],Eastern,1864,2,1864,2,
Early's Raid and Operations Against the B&O Railroad [June-August 1864],Eastern,1864,6,1864,8,
Expedition Against Fort Fisher [December 1864],Eastern,1864,12,1864,12,http://dbpedia.org/resource/Category:Wilmington_Campaign
Fredericksburg Campaign [November-December 1862],Eastern,1862,11,1862,12,http://dbpedia.org/resource/Category:Fredericksburg_Campaign
Gettysburg Campaign [June-July 1863],Eastern,1863,6,1863,7,http://dbpedia.org/resource/Category:Battles_of_the_Gettysburg_Campaign
Goldsboro Expedition [December 1862],Eastern,1862,12,1862,12,http://dbpedia.org/resource/Category:Goldsboro_Expedition
Grant's Overland Campaign [May-June 1864],Eastern,1864,5,1864,6,http://dbpedia.org/resource/Category:Overland_Campaign
Jackson's Operations Against the B&O Railroad [January 1862],Eastern,1862,1,1862,1,
Jackson's Valley Campaign [March-June 1862],Eastern,1862,3,1862,6,http://dbpedia.org/resource/Category:Jackson's_Valley_Campaign
Kilpatrick-Dahlgren Raid [March 1864],Eastern,1864,3,1864,3,
Longstreet's Tidewater Operations [March-April 1863],Eastern,1863,3,1863,4,http://dbpedia.org/resource/Category:Battles_of_Longstreet's_Tidewater_Campaign_of_the_American_Civil_War
Lynchburg Campaign [May-June 1864],Eastern,1864,5,1864,6,
Manassas Campaign [July 1861],Eastern,1861,7,1861,7,http://dbpedia.org/resource/Category:Manassas_Campaign
Maryland Campaign [September 1862],Eastern,1862,9,1862,9,http://dbpedia.org/resource/Category:Maryland_Campaign
McClellan's Operations in Northern Virginia [October-December 1861],Eastern,1861,10,1861,12,http://dbpedia.org/resource/Category:Battles_for_McClellan's_Operations_in_Northern_Virginia_of_the_American_Civil_War
Mine Run Campaign [November-December 1863],Eastern,1863,11,1863,12,http://dbpedia.org/resource/Category:Mine_Run_Campaign
Northern Virginia Campaign [August 1862],Eastern,1862,8,1862,8,http://dbpedia.org/resource/Category:Northern_Virginia_Campaign
Operations Against Fort Fisher and Wilmington [January-February 1865],Eastern,1865,1,1865,2,http://dbpedia.org/resource/Category:Wilmington_Campaign
Operations Against Plymouth [April-May 1864],Eastern,1864,4,1864,5,http://dbpedia.org/resource/Category:Battles_of_the_Operations_against_Plymouth_of_the_American_Civil_War
Operations in Western Virginia [June-December 1861],Eastern,1861,6,1861,12,http://dbpedia.org/resource/Category:Western_Virginia_Campaign
Peninsula Campaign [March-July 1862],Eastern,1862,3,1862,7,http://dbpedia.org/resource/Category:Peninsula_Campaign
Richmond-Petersburg Campaign [June 1864-March 1865],Eastern,1864,6,1865,3,http://dbpedia.org/resource/Category:Petersburg_Campaign
Sheridan's Expedition to Petersburg [March 1865],Eastern,1865,3,1865,3,http://dbpedia.org/resource/Category:Petersburg_Campaign
Sheridan's Valley Campaign [August-October 1864],Eastern,1864,8,1864,10,http://dbpedia.org/resource/Category:Valley_Campaigns_of_1864
