battle,comm_id,combatant,commander
AL001,US7,US,Abel Streight
AL001,CS109,CS,Nathan Bedford Forrest
AL002,CS108,CS,Moses W. Hannon
AL002,US61,US,Emil Adams
AL004,CS70,CS,John Bell Hood
AL004,US171,US,Robert S. Granger
AL005,CS116,CS,Randall L. Gibson
AL005,US49,US,E.R.S. Canby
AL006,US49,US,E.R.S. Canby
AL007,CS109,CS,Nathan Bedford Forrest
AL007,US117,US,James Wilson
AR001,CS27,CS,Earl Van Dorn
AR001,US176,US,Samuel R. Curtis
AR003,CS151,CS,William H. Parsons
AR003,US200,US,William P. Benton
AR003,US34,US,Charles Hovey
AR003,CS135,CS,Thomas C. Hindman
AR004,US108,US,James G. Blunt
AR004,CS85,CS,John S. Marmaduke
AR005,CS135,CS,Thomas C. Hindman
AR005,US68,US,Francis J. Herron
AR005,US108,US,James G. Blunt
AR007,US205,US,William Vandever
AR007,CS85,CS,John S. Marmaduke
AR008,US28,US,Benjamin M. Prentiss
AR008,CS134,CS,Theophilus H. Holmes
AR009,US197,US,William F. Cloud
AR009,CS143,CS,W.L. Cabell
AR010,US142,US,John W. Davidson
AR010,CS85,CS,John S. Marmaduke
AR011,CS85,CS,John S. Marmaduke
AR011,US165,US,Powell Clayton
AR012,CS85,CS,John S. Marmaduke
AR012,US71,US,Fred Steele
AR013,US71,US,Fred Steele
AR013,CS133,CS,Sterling Price
AR014,CS85,CS,John S. Marmaduke
AR014,CS128,CS,Samuel Bell Maxey
AR014,US111,US,James M. Williams
AR015,CS57,CS,James F. Fagan
AR015,US67,US,Francis Drake
AR016,US71,US,Fred Steele
AR016,CS26,CS,E. Kirby Smith
AR017,CS21,CS,Colton Greene
AR017,US145,US,Joseph A. Mower
DC001,US13,US,Alexander McDowell McCook
DC001,US95,US,Horatio Wright
DC001,CS97,CS,Jubal A. Early
FL001,US86,US,Harvey Brown
FL003,US129,US,John M. Brannan
FL003,CS16,CS,Charles F. Hopkins
FL005,CS93,CS,Joseph Finegan
FL005,US188,US,Truman Seymour
FL006,US133,US,John Newton
FL006,CS127,CS,Sam Jones
GA001,US166,US,Quincy A. Gillmore
GA001,US45,US,David Hunter
GA001,CS18,CS,Charles H. Olmstead
GA003,CS71,CS,John C. Breckinridge
GA003,CS135,CS,Thomas C. Hindman
GA003,US112,US,James Negley
GA004,CS59,CS,James Longstreet
GA004,US202,US,William S. Rosecrans
GA004,US80,US,George H. Thomas
GA004,CS10,CS,Braxton Bragg
GA005,US147,US,Joseph Hooker
GA005,CS112,CS,Patrick R. Cleburne
GA006,CS92,CS,Joseph E. Johnston
GA006,US80,US,George H. Thomas
GA007,CS92,CS,Joseph E. Johnston
GA007,US204,US,William T. Sherman
GA008,CS92,CS,Joseph E. Johnston
GA008,US204,US,William T. Sherman
GA009,CS92,CS,Joseph E. Johnston
GA009,US204,US,William T. Sherman
GA010,US147,US,Joseph Hooker
GA010,CS92,CS,Joseph E. Johnston
GA010,US204,US,William T. Sherman
GA011,CS92,CS,Joseph E. Johnston
GA011,US204,US,William T. Sherman
GA012,CS112,CS,Patrick R. Cleburne
GA012,US160,US,Oliver O. Howard
GA013,CS92,CS,Joseph E. Johnston
GA013,US204,US,William T. Sherman
GA014,CS70,CS,John Bell Hood
GA014,US147,US,Joseph Hooker
GA014,US131,US,John M. Schofield
GA015,US204,US,William T. Sherman
GA015,CS92,CS,Joseph E. Johnston
GA016,CS70,CS,John Bell Hood
GA016,US80,US,George H. Thomas
GA017,US204,US,William T. Sherman
GA017,CS70,CS,John Bell Hood
GA018,US160,US,Oliver O. Howard
GA018,CS70,CS,John Bell Hood
GA019,US131,US,John M. Schofield
GA019,CS70,CS,John Bell Hood
GA020,US107,US,James B. Steedman
GA020,CS96,CS,Joseph Wheeler
GA021,CS150,CS,William H. Jackson
GA021,US85,US,H. Judson Kilpatrick
GA022,US204,US,William T. Sherman
GA022,CS153,CS,William J. Hardee
GA023,CS129,CS,Samuel G. French
GA023,US130,US,John M. Corse
GA025,CS115,CS,Pleasant J. Philips
GA025,US31,US,Charles C. Walcutt
GA025,CS96,CS,Joseph Wheeler
GA026,CS96,CS,Joseph Wheeler
GA026,US85,US,H. Judson Kilpatrick
GA027,US85,US,H. Judson Kilpatrick
GA027,CS96,CS,Joseph Wheeler
GA028,CS35,CS,George A. Anderson
GA028,US195,US,William B. Hazen
IN001,US151,US,Lewis Jordan
IN001,CS76,CS,John Hunt Morgan
KS002,US106,US,James B. Pond
KS002,US108,US,James G. Blunt
KS002,CS147,CS,William C. Quantrill
KS003,CS85,CS,John S. Marmaduke
KS003,CS57,CS,James F. Fagan
KS003,US15,US,Alfred Pleasonton
KS004,CS85,CS,John S. Marmaduke
KS004,CS57,CS,James F. Fagan
KS004,US15,US,Alfred Pleasonton
KY001,US97,US,Isaac J. Black
KY001,CS66,CS,Joel A. Battle
KY002,CS29,CS,Felix Zollicoffer
KY002,US12,US,Albin F. Schoepf
KY003,US199,US,William Nelson
KY003,CS86,CS,John S. Williams
KY003,US149,US,Joshua W. Sill
KY004,US24,US,August Willich
KY004,CS135,CS,Thomas C. Hindman
KY005,US109,US,James Garfield
KY005,CS48,CS,Humphrey Marshall
KY006,CS37,CS,George B. Crittenden
KY006,US80,US,George H. Thomas
KY007,CS26,CS,E. Kirby Smith
KY007,US199,US,William Nelson
KY008,US40,US,Cyrus L. Dunham
KY008,US141,US,John T. Wilder
KY008,CS63,CS,James R. Chalmers
KY008,CS10,CS,Braxton Bragg
KY009,CS10,CS,Braxton Bragg
KY009,US48,US,Don Carlos Buell
KY010,US116,US,James W. Shirk
KY010,CS109,CS,Nathan Bedford Forrest
KY010,US179,US,Stephen G. Hicks
KY011,CS76,CS,John Hunt Morgan
KY011,US178,US,Stephen Gano Burbridge
LA003,CS71,CS,John C. Breckinridge
LA003,US186,US,Thomas Williams
LA004,US44,US,David G. Farragut
LA004,CS114,CS,Phillippe Landry
