battle,belligerent,corps,strength_min,strength_max,description,killed,divisions,brigades,ironclads,cavalry_regiments,cavalry_brigades,cavalry_corps,cavalry_divisions,gunboats,casualties,companies,missing,armies,artillery_batteries,wounded,captured,wooden_ships,rams,regiments,ships
AL001,CS,,,,three regiments,,,,,,,,,,65,,,,,,,,,3,
AL001,US,,,,"Men from 51st Indiana Infantry, 73rd Indiana Infantry, 3rd Ohio Infantry, 80th Illinois Infantry, and 1st Middle Tennessee Cavalry",,,,,,,,,,23,,,,,,,,,5,
AL002,CS,,,,1st Alabama Cavalry,,,,,1,,,,,30,,,,,,,,,,
AL002,US,,,,9th Illinois Mounted Infantry,,,,,,,,,,20,,,,,,,,,1,
AL003,CS,,,,"Buchanan's Flotilla (3 gunboats and an ironclad), Fort Morgan Garrison, Fort Gaines Garrison, and Fort Powell Garrison",,,,1,,,,,3,1500,,,,,,,,,,
AL003,US,,,,Farragut's Fleet (14 wooden ships and 4 monitors) and U.S. army forces near Mobile,,,,4,,,,,,322,,,,,,,14,,,
AL004,CS,,,,Army of Tennessee,,,,,,,,,,450,,,1,,,,,,,
AL004,US,,5000,5000,"Garrison and other troops sent there (approx. 5,000 men)",,,,,,,,,,155,,,,,,,,,,
AL005,CS,,,,Spanish Fort Garrison,,,,,,,,,,744,,,,,,,,,,
AL005,US,2,,,XVI and XIII Corps,,,,,,,,,,657,,,,,,,,,,
AL006,CS,,,,Fort Blakely Garrison,,,,,,,,,,3677,,,,,,,,,,
AL006,US,,,,XIII and XVI Corps,,,,,,,,,,798,,,,,,,,,,
AL007,CS,,5000,5000,"troops in city (approx. 5,000 men)",,,,,,,,,,2700,,,,,,,,,,
AL007,US,,,,Two cavalry divisions,,,,,,,,2,,319,,,,,,,,,,
AR001,CS,,,,Army of the West,,,,,,,,,,4600,,,1,,,,,,,
AR001,US,,,,Army of the Southwest,,,,,,,,,,1349,,,1,,,,,,,
AR002,CS,,50,50,fifty men and C.S. boats,,,,,,,,,,155,,,,,,,,,,
AR002,US,,,,46th Indiana and Union Gunboat,,,,,,,,,1,135,,,,,,,,,1,
