"seq_no","battle_name","start_date","end_date","win_side","assault_fortified","assault_outcome","union_result","confed_result","state","theater"
1,"BULL RUN","1861-07-21","1861-07-21","Confederate",,,"Rout","Victory","VA","ME"
2,"WILSON'S CREEK","1861-08-10","1861-08-10","Confederate",,,"Defeat","Victory","MO","TM"
3,"FORT DONELSON","1862-02-12","1862-02-16","Union","U","Partial Success",,,"TN","MW"
4,"PEA RIDGE","1862-03-07","1862-03-07","Union",,,"Victory","Defeat","AR","TM"
5,"SHILOH","1862-04-06","1862-04-07","Union",,,"Victory","Defeat","TN","MW"
6,"WILLIAMSBURG","1862-05-04","1862-05-05","Union",,,,"Retired","VA","ME"
7,"FAIR OAKS","1862-05-31","1862-06-01","Union",,,"Victory","Defeat","VA","ME"
8,"SEVEN DAY'S BATTLES","1862-06-25","1862-07-01","Confederate",,,,,"VA","ME"
9,"MECHANICSVILLE","1862-06-26","1862-06-26","Confederate","C","Failure","Retired",,"VA","ME"
10,"GAINES' MILL","1862-06-27","1862-06-27","Confederate",,,"Rout","Victory","VA","ME"
11,"PEACH ORCHARD, SAVAGE STATION, WHITE OAK SWAMP, MALVERN HILL","1862-06-29","1862-07-01","Confederate",,,"Retired",,"VA","ME"
12,"CEDAR MOUNTAIN","1862-08-09","1862-08-09","Confederate",,,"Defeat","Victory","VA","ME"
13,"MANASSAS & CHANTILLY","1862-08-27","1862-09-02","Confederate",,,"Defeat","Victory","VA","ME"
14,"RICHMOND, KY","1862-08-29","1862-08-30","Confederate",,,"Rout","Victory","KY","MW"
15,"SOUTH MOUNTAIN","1862-09-14","1862-09-14","Union",,,"Victory","Defeat","MD","ME"
16,"ANTIETAM","1862-09-16","1862-09-17","Union",,,"Victory","Defeat","MD","ME"
17,"CORINTH","1862-10-03","1862-10-04","Union","C","Failure","Victory",,"MS","MW"
18,"PERRYVILLE","1862-10-08","1862-10-08","Union",,,"Victory","Defeat","KY","MW"
19,"PRAIRIE GROVE, ARK","1862-12-07","1862-12-07","Union",,,"Victory","Defeat","AR","TM"
20,"FREDERICKSBURG","1862-12-13","1862-12-13","Confederate","U","Failure",,"Victory","VA","ME"
21,"CHICKASAW BAYOU AND BLUFF","1862-12-27","1862-12-29","Confederate","U","Failure",,"Victory","MS","MW"
22,"STONE'S RIVER","1862-12-31","1863-01-01","Union",,,"Victory","Defeat","TN","MW"
23,"ARKANSAS POST","1863-01-11","1863-01-11","Union","U","Success","Victory","Defeat","AR","TM"
